25,-47,DG3/RK1AvJf1bDxjZvUI21tOBvM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
15,-59,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-60,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
15,-60,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-60,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-53,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-54,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
15,-57,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-60,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-59,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-59,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-54,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
12,-57,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-60,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-60,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-55,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-59,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-53,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
12,-64,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
13,-64,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
14,-64,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
15,-64,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-49,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-52,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-60,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-64,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-64,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-51,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-60,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-64,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-60,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-64,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-59,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-53,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-64,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-60,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-53,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-64,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-63,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-63,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-61,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-59,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-63,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-57,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-49,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-58,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-64,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-64,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-61,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-63,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-63,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-57,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-63,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-57,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-51,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-64,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-62,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-55,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-61,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-62,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-64,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-55,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-56,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-62,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-54,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-62,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-56,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-56,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-64,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-61,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-52,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-53,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-55,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-61,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-54,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-53,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-62,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-62,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-63,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-61,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-50,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-61,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-63,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-63,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-63,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-63,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
15,-61,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-62,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-62,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-64,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-61,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-62,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-61,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-54,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-62,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-62,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-61,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-50,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-63,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-53,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-61,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-55,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-62,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-56,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-50,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-50,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-51,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-53,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-61,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-55,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-49,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-54,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-49,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-56,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-54,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-56,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-54,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-54,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-55,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-50,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-55,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-55,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-53,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-51,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-52,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-52,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-49,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-55,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-56,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-50,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-53,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-56,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-56,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-51,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-50,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-55,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-52,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-51,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-54,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-53,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-54,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-51,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-51,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-52,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-49,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-51,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-56,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-56,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-52,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-52,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-52,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-55,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-49,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-50,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-49,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-51,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-52,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-52,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-47,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-47,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-47,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
12,-47,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
13,-47,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
14,-47,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-46,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-46,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-46,5iocHd/m2LHR0AASrFBc1kmk7f8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
12,-46,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
13,-46,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
14,-46,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-45,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-45,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-45,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
12,-45,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
13,-45,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-47,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-47,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-46,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-46,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-45,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
14,-45,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-44,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-48,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-48,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-48,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
12,-48,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
13,-48,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
14,-48,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
14,-40,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-39,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-39,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-39,LYAIB4micWQQRgHZp2CKnLw9GZ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
12,-39,FdKVJ+FcwVDno2qtBvBi6+DBrFY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
13,-39,FdKVJ+FcwVDno2qtBvBi6+DBrFY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-40,FdKVJ+FcwVDno2qtBvBi6+DBrFY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-38,FdKVJ+FcwVDno2qtBvBi6+DBrFY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-39,FdKVJ+FcwVDno2qtBvBi6+DBrFY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-40,FdKVJ+FcwVDno2qtBvBi6+DBrFY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-40,FdKVJ+FcwVDno2qtBvBi6+DBrFY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-40,FdKVJ+FcwVDno2qtBvBi6+DBrFY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-40,FdKVJ+FcwVDno2qtBvBi6+DBrFY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-37,FdKVJ+FcwVDno2qtBvBi6+DBrFY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-37,FdKVJ+FcwVDno2qtBvBi6+DBrFY=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-37,c8yEUbwn47H1gzFM6c6WeyrbY3k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-38,c8yEUbwn47H1gzFM6c6WeyrbY3k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-38,c8yEUbwn47H1gzFM6c6WeyrbY3k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-38,c8yEUbwn47H1gzFM6c6WeyrbY3k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
