25,-47,DG3/RK1AvJf1bDxjZvUI21tOBvM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-39,c8yEUbwn47H1gzFM6c6WeyrbY3k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-33,c8yEUbwn47H1gzFM6c6WeyrbY3k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-39,c8yEUbwn47H1gzFM6c6WeyrbY3k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-34,c8yEUbwn47H1gzFM6c6WeyrbY3k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
14,-42,c8yEUbwn47H1gzFM6c6WeyrbY3k=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
13,-42,5xtRmiWgp3oAdVY3e61bBaDRuLI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
12,-42,5xtRmiWgp3oAdVY3e61bBaDRuLI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-35,5xtRmiWgp3oAdVY3e61bBaDRuLI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-42,5xtRmiWgp3oAdVY3e61bBaDRuLI=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
13,-40,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-42,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-40,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-42,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
12,-40,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
15,-40,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
15,-47,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
15,-46,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
15,-44,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
15,-45,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
15,-42,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
15,-43,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
15,-41,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-39,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-35,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-34,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-35,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-34,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-34,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-36,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-34,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-35,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-36,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-36,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-34,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-33,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-36,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-33,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-36,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-33,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-33,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-33,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-34,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-33,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-35,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-34,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-33,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-40,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
14,-43,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-35,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
14,-39,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-35,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-37,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-36,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-35,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-36,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-41,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-41,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-41,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
12,-41,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
13,-41,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
14,-41,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-36,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
13,-43,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-33,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-41,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-34,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-42,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-35,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-43,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
12,-43,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-44,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-36,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-41,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-40,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-41,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-41,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-34,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-37,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-34,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-41,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-38,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-48,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-34,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-42,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-39,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-43,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-39,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
12,-35,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-39,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-47,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-35,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-39,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-43,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-44,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-42,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
13,-35,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-41,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-38,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
12,-34,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-38,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-43,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-45,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-35,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-42,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-38,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
14,-44,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-44,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
13,-34,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-41,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-44,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-44,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-48,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-33,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
12,-33,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-42,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-43,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-43,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-35,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-46,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-33,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
13,-33,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-41,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
13,-44,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
12,-44,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-33,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
12,-36,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
15,-33,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
14,-33,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-36,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-44,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-43,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-44,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-36,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
14,-35,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-42,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
15,-34,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-43,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-37,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
13,-36,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-44,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
14,-36,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-36,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-48,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
15,-36,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-41,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
14,-34,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
15,-48,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-42,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-38,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-42,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-43,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-39,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-38,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
15,-35,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-38,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-47,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-40,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
8,-37,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-37,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
10,-38,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-42,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
11,-37,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-48,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-37,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
12,-38,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-48,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-48,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
13,-38,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-47,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
12,-37,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
13,-37,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
14,-38,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
14,-37,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-48,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-48,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-43,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
0,-48,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
15,-39,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
9,-37,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
15,-38,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
15,-37,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-47,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-43,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-37,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-46,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-47,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-46,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-40,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-46,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-47,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-47,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-45,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
7,-45,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-43,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-40,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-46,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-45,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-40,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
1,-44,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
2,-44,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
6,-45,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-44,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
3,-45,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-46,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-46,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
5,-45,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
4,-45,F1W0d2w9+ezF7fgJntvA5XMaiis=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
