67,131,JdhrmYl6zcBrHoLWN2yPpYWQDsU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,129,JdhrmYl6zcBrHoLWN2yPpYWQDsU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,130,JdhrmYl6zcBrHoLWN2yPpYWQDsU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,130,JdhrmYl6zcBrHoLWN2yPpYWQDsU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,131,t15jhQl6k1lVSIYQwXEmNOOD7Rc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,129,t15jhQl6k1lVSIYQwXEmNOOD7Rc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,128,t15jhQl6k1lVSIYQwXEmNOOD7Rc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,131,t15jhQl6k1lVSIYQwXEmNOOD7Rc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,131,t15jhQl6k1lVSIYQwXEmNOOD7Rc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,128,t15jhQl6k1lVSIYQwXEmNOOD7Rc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,131,t15jhQl6k1lVSIYQwXEmNOOD7Rc=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,131,DPK3S70RaV2hcUWDFg8MQAh6g+M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,130,DPK3S70RaV2hcUWDFg8MQAh6g+M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,131,DPK3S70RaV2hcUWDFg8MQAh6g+M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,128,DPK3S70RaV2hcUWDFg8MQAh6g+M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,131,DPK3S70RaV2hcUWDFg8MQAh6g+M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,131,DPK3S70RaV2hcUWDFg8MQAh6g+M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,143,DPK3S70RaV2hcUWDFg8MQAh6g+M=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,143,ZMveZS6OmqaxpJwJY+G04kbSSJ4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,143,ZMveZS6OmqaxpJwJY+G04kbSSJ4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,143,ZMveZS6OmqaxpJwJY+G04kbSSJ4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,143,ZMveZS6OmqaxpJwJY+G04kbSSJ4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,143,ZMveZS6OmqaxpJwJY+G04kbSSJ4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,131,gf5lBdo+wU+4Zch/rSw20GRgUnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,143,gf5lBdo+wU+4Zch/rSw20GRgUnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,143,gf5lBdo+wU+4Zch/rSw20GRgUnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,143,gf5lBdo+wU+4Zch/rSw20GRgUnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,131,gf5lBdo+wU+4Zch/rSw20GRgUnM=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,143,iQkJb5yfji3mNvrBCyFUy5+mq9Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,128,iQkJb5yfji3mNvrBCyFUy5+mq9Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,130,iQkJb5yfji3mNvrBCyFUy5+mq9Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,143,iQkJb5yfji3mNvrBCyFUy5+mq9Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,143,iQkJb5yfji3mNvrBCyFUy5+mq9Q=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,143,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,142,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
64,143,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,143,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,142,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,143,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,142,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,142,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,131,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,142,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,142,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,129,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,142,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,142,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,142,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,142,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,130,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,142,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,142,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,142,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,142,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,141,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,141,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,141,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,131,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,141,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,142,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,141,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,141,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
64,142,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,141,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,129,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,130,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,141,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,140,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,141,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,141,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,141,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,141,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,141,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,141,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,131,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,140,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,141,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,129,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
64,141,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,140,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,140,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,140,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,140,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,140,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,140,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,140,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
64,129,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,129,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,128,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,131,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,140,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
64,131,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
64,130,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,128,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,140,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,140,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,128,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,140,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,130,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,139,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
64,132,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,139,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,140,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,132,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,139,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,132,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,140,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,139,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,130,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,129,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
64,140,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,132,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,128,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,139,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,132,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
64,128,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,129,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,132,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,139,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,132,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,132,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,139,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,139,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,139,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,139,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,139,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,139,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,139,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,138,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,138,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,132,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,138,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,139,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,138,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,139,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
64,139,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,138,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,128,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,132,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,129,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,132,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,138,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,132,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,130,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,138,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,138,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,138,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,138,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,132,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,138,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,137,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,138,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,137,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,138,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,128,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,137,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,137,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,137,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,138,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,137,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,138,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,137,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
64,138,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,132,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,130,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,129,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,128,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,137,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,137,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,137,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,137,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,137,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,136,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,136,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,136,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,136,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,137,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,136,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
64,137,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,136,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,132,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,137,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,137,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,129,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,136,lbY53m1eaUAE6tV7/GjK9hh+8G8=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
