67,131,JdhrmYl6zcBrHoLWN2yPpYWQDsU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,152,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,152,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,152,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
64,152,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,152,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,151,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,151,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,151,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,151,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,152,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,145,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,151,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,146,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,151,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,151,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,144,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,151,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,145,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,151,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,151,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,151,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,151,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,151,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
64,151,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,150,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,150,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,150,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,150,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,150,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,151,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,150,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,150,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,146,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,145,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,151,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,150,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,150,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,150,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,144,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,150,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,150,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
64,150,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,149,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,149,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,149,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,149,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,149,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,149,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,149,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,149,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,150,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,150,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,149,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,149,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,145,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,146,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,149,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,149,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,149,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,150,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,148,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,148,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,148,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,148,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,148,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,148,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
69,148,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,148,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,144,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,148,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
68,148,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,148,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
64,149,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,146,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,149,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,148,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
66,148,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
65,148,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,148,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
67,149,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,146,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
77,147,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
64,148,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
76,147,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
72,147,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,145,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
75,147,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,144,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
71,145,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
74,147,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
73,147,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
78,147,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
70,144,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
79,147,CguJijMleCPoUadOdaLVMbSwK0g=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,156,eSFolro3FMV/AOrTsSoRnvM9daU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,144,ch/6Kyi6rfv6nn4agDzo0boOgyg=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
87,146,ch/6Kyi6rfv6nn4agDzo0boOgyg=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,144,ch/6Kyi6rfv6nn4agDzo0boOgyg=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,156,ch/6Kyi6rfv6nn4agDzo0boOgyg=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,156,ch/6Kyi6rfv6nn4agDzo0boOgyg=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
92,156,ch/6Kyi6rfv6nn4agDzo0boOgyg=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
91,156,cFsQ2iDHXda1D+ylBofNCBctwgQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
88,156,cFsQ2iDHXda1D+ylBofNCBctwgQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,146,cFsQ2iDHXda1D+ylBofNCBctwgQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
87,156,cFsQ2iDHXda1D+ylBofNCBctwgQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
89,156,cFsQ2iDHXda1D+ylBofNCBctwgQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
84,156,cFsQ2iDHXda1D+ylBofNCBctwgQ=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
90,156,0AH2gyPEJtAMRWmMnzs0UuhZmrk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,156,0AH2gyPEJtAMRWmMnzs0UuhZmrk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,156,0AH2gyPEJtAMRWmMnzs0UuhZmrk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,156,0AH2gyPEJtAMRWmMnzs0UuhZmrk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,156,0AH2gyPEJtAMRWmMnzs0UuhZmrk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,156,0AH2gyPEJtAMRWmMnzs0UuhZmrk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,156,0AH2gyPEJtAMRWmMnzs0UuhZmrk=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,146,bcs+SvbmZ7jaiFkC/Ot9fcVRO6I=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,148,bcs+SvbmZ7jaiFkC/Ot9fcVRO6I=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,148,bcs+SvbmZ7jaiFkC/Ot9fcVRO6I=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,147,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,145,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,146,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,144,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,146,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,145,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,145,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,145,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,144,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,144,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,146,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,145,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,145,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,148,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,147,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,147,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,155,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,147,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,146,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,155,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
91,155,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
92,155,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,155,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
90,155,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
87,147,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,144,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
88,155,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,155,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,148,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
87,155,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
84,155,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,155,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,155,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,146,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,155,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
89,155,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,155,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,144,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,145,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,155,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,154,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,154,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,145,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,154,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
84,148,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
91,154,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
92,154,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
88,154,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,154,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
89,154,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,154,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
90,154,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,146,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
87,154,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
92,145,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,147,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
92,144,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,154,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,148,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
84,154,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,154,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,154,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,154,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
87,153,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,153,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
92,153,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,153,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
88,153,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,153,oU+1fQ4UWOKnafQQ/v1NnpNLTM4=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
