67,131,JdhrmYl6zcBrHoLWN2yPpYWQDsU=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,139,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,139,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,140,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,140,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,139,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,130,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,130,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
91,139,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
92,139,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,129,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
84,140,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
90,139,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,130,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
87,139,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,129,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
88,139,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,129,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
89,139,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,139,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,140,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
84,128,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,140,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,129,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
84,139,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,129,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,129,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,138,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,139,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,139,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,130,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,138,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,138,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
92,138,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
91,138,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
87,130,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
87,138,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,130,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
90,138,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
88,138,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,139,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,129,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
89,138,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,128,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,138,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
84,138,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,138,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,137,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,137,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,139,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
92,137,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,137,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
91,137,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,138,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,138,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
90,137,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
89,137,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
92,129,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
88,130,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,139,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
88,137,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,128,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
87,137,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
84,137,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,137,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,138,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,137,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,136,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,138,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,136,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
91,136,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,136,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
92,136,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,137,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,137,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,137,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,137,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
91,129,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,136,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
90,136,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,128,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
89,130,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
88,136,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
89,136,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
87,136,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,135,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
90,130,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,136,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
91,130,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,136,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,136,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
92,135,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,135,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,136,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,135,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
88,128,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
84,136,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,136,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
92,130,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
90,129,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
91,135,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
90,135,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
88,135,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
92,128,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,129,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
89,135,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,135,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,135,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,130,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
87,135,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,130,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,130,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,134,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
84,135,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,135,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,134,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,135,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,135,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
91,134,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
92,134,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
90,134,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,135,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
89,134,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,134,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,134,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
88,134,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
91,128,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
87,134,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,133,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,131,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,133,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
89,129,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
84,134,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
87,133,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,134,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
91,133,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,133,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,134,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,134,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
88,133,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
90,133,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,132,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,132,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,131,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
90,128,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,134,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
89,133,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
92,133,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
91,132,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,134,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,132,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
84,133,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
90,132,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,131,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,133,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,133,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,133,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,133,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
95,131,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
94,131,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
89,132,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,133,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
91,131,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,133,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,131,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
83,132,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
84,132,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
88,132,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
89,128,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
87,129,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
81,132,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
93,131,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
92,132,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
88,129,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
80,132,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
92,131,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
82,132,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,132,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
87,132,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,132,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
89,131,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
88,131,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
84,131,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
90,131,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
87,131,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
86,131,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
85,131,kvTxEHKW/Jb8VSZSWI0xR5toyQ0=,rwXfBk5GKjhv2k+zHuHLg/h6ujA=
